city,lat,long
Jamestown,-29.32814490362275,-0.5820413438934509
Provideniya,57.46059816355438,-178.74819874443358
Hithadhoo,-13.49240702107386,78.82361483733627
Meulaboh,2.227945257021517,92.93503914047108
Kapaa,37.22758802294905,-161.18538296637115
Castro,-43.28382763369278,-97.11043788721099
Meadow Lake,56.98620877718565,-108.81213147210782
Cherskiy,79.57187689934395,158.27541279021614
Vaini,-49.49422755210704,-179.18917428537634
Ust-kulom,62.063150445968404,53.90829957920985
Alofi,-20.612792071043742,-166.78675491599267
Port Alfred,-65.61659198496784,36.58347128638434
Wichian Buri,15.528089530096608,101.09728066314199
Mar Del Plata,-55.93786565512717,-38.30696273924215
Tagusao,11.610681732707263,115.2960363210999
Jurado,6.366537225367196,-78.65874222263999
General Pico,-35.15787174274431,-64.0908959118368
Niscemi,37.19049549104297,14.302721753803297
Atlantic City,36.3101982947513,-72.10978209679367
Broome,-18.010737382185766,123.44220187956921
Kavieng,5.2406106280377145,156.96373512935446
Jumla,31.445423364542876,82.97703737135657
Derzhavinsk,49.42197254401296,64.96616513396955
Taolanaro,-87.96759404254631,63.84791791925741
Illoqqortoormiut,88.84924770722282,-28.77332253420184
Manaure,13.748701266186913,-71.99487729077293
Vila Franca Do Campo,33.805932053224694,-24.21280951503718
Albany,-83.24170802022569,111.58478245496184
Juifang,26.836172003560065,123.11998721336573
Punta Arenas,-64.21573486544347,-91.56948870318968
Kamenskoye,62.53111904266672,171.52797683620463
Barrow,72.85156480196457,-158.03724883787902
Port Augusta,-27.727275297173165,138.5765869249114
Ushuaia,-69.43174625455859,-78.656182449664
Vaini,-67.20244052553807,-177.638214310228
Rikitea,-16.02092753221953,-111.32165990084084
Sisimiut,63.59028414331385,-59.405703727813545
Meulaboh,1.407770403195883,95.19791226120299
Yellowknife,89.15416517807878,-99.29604658958954
Provideniya,47.81644404065898,-176.0630454248291
Busselton,-55.28271668147886,85.43828387216439
Port Alfred,-78.01904191100158,45.46126526413724
Magadan,55.466302591586754,150.8861505536634
Vostok,47.63418651927978,149.3901207456426
Port Alfred,-67.11223896810515,45.08821391151392
Garden City,38.30161659618565,-100.53588380364154
Hermanus,-69.27108533628262,10.218919263973817
Victoria,-6.518707178785803,62.29477128825147
Kawalu,-13.239647044860632,106.70704763341865
Avarua,-17.401139307473088,-160.28630283838527
Avarua,-51.54674960955241,-162.25367207360074
Albany,-81.06543406793601,93.65901030345623
Touros,0.1654677991760991,-28.788889872066505
Bethel,46.94819238124123,-166.34145501473733
East London,-42.59211623245571,33.89278807743369
Nikolskoye,40.43255233419697,169.6883817597395
Rikitea,-38.392940120855116,-131.46191759487692
Samusu,-2.9258868142492673,-161.57184565069457
Rikitea,-54.030290193237306,-141.04535296882136
New Norfolk,-80.49980550149013,123.59227495814565
East London,-59.54671592995041,44.21947121274195
Berlevag,89.70998862144245,33.279065520070475
Trelleborg,55.05150900516506,13.15058230140238
Kahului,32.88340701995857,-150.2087223410317
Egvekinot,57.62305872421672,-179.57974329267626
Georgetown,9.997500301095371,-55.90830236748057
Mataura,-60.693664576596525,-150.64370283856644
Hobart,-87.04255900831258,142.02426328529032
Punta Arenas,-89.15380662879787,-95.89065889007372
Hilo,11.692614309246153,-156.31743229023456
Taolanaro,-87.2216386140518,64.63907725334008
Upernavik,77.08362671231296,-61.13340103463939
Namatanai,-1.936565868931666,154.1089898059406
Hasaki,25.207832202608557,155.82029836751934
Carnarvon,-29.66291494960805,86.16785560363479
Taolanaro,-65.58940030324494,64.23689929204002
Albany,-81.93554068832705,100.56804040057153
Bud,64.64012646152275,6.570705207896481
Ushuaia,-68.30355449645616,-71.24745777485587
Ulaanbaatar,47.075676645696404,108.06213705469867
Tasiilaq,70.20413574582057,-37.76457858303269
Berdigestyakh,63.357245636668296,126.0625257497199
Lucapa,-7.520736865986677,19.05828898094265
Hithadhoo,1.6551468638052143,75.75046525885293
Raga,8.016538634602043,26.087853199965167
Hasaki,33.72208582385065,150.70061256306906
Altay,48.378593457373455,89.75856415366098
Saskylakh,80.82772308663911,117.31043067154616
Fortuna,36.890429257038676,-128.930745640005
Albany,-69.1453655412458,120.5590337288869
Saint-philippe,-55.370692704360025,65.81058574032096
Mys Shmidta,89.65812103397082,-171.72470254201846
Acapulco,5.273347980513861,-104.13742285551277
Kalmunai,6.897488511901869,86.42338206260939
Berlevag,79.36909652088823,31.341098462252347
Berbera,10.16137064526913,45.899842430497415
Leningradskiy,87.33461793860843,175.94783066608113
Yellowknife,85.20751023156546,-103.19897698370674
Islamkot,24.300921945935855,70.07441170884192
Bredasdorp,-41.837158253461595,19.22602906814754
Kavaratti,12.482623070423998,64.82150388436762
Jambi,-1.6793258302181755,103.22201517802239
Suamico,44.65656192116657,-87.96629723309157
Barrow,83.92083002203913,-150.9251675558574
Kieta,-1.1875877682292924,158.28590448355294
Upernavik,89.06196323079982,-42.0140836154726
Rungata,0.8456424645851257,179.72536490828406
Todos Santos,23.13512931997589,-111.52114920908983
Qaanaaq,89.14005834154051,-64.83947682526866
Portland,-43.87326133733143,140.93110792399608
Busselton,-88.65434845439395,87.01779549425538
Kenora,50.08796194340897,-94.54644780413307
Punta Arenas,-81.12960673900454,-89.22609055515298
Belushya Guba,85.2042581032722,49.466162459383554
Mataura,-75.34717661619497,-162.35156561273567
Mutsamudu,-11.123314369360855,44.90419745810331
Cape Town,-63.254120647277645,-16.31690141011927
Udachnyy,67.64433940508016,114.98468854372834
Tuatapere,-55.10124163011506,158.59659863632612
Bengkulu,-18.26046619524095,86.53249617019492
Qui Nhon,13.687438195691456,110.14592112926385
Ribeira Grande,43.200970781890106,-36.07344417512411
Adrar,25.184064132083506,0.993456261425024
Albany,-71.54089343630429,100.60730104978398
Neuquen,-39.465127035181766,-69.0602115673474
Hithadhoo,-12.017100783219817,71.47319913535469
Atuona,1.5942105340049437,-120.84888751379215
Punta Arenas,-87.26658139300012,-95.738402954885
Punta Arenas,-83.43132693472631,-97.06471848007183
Rikitea,-18.896396772611936,-133.83119545402366
Peniche,40.60828620765969,-13.802744190653243
Norman Wells,72.74045251377785,-125.99829119334089
Aurangabad,19.81184277047612,75.2326026777396
Ushuaia,-73.16282289763983,-64.4935970016773
Amderma,72.65704199211928,63.96326109826782
Busselton,-59.98144320708064,83.96356751068578
Taolanaro,-65.55593401713855,57.82956400911527
Lolua,-5.186478457279435,178.1226833023719
Nikolskoye,45.81916440884166,178.8519525395635
Georgetown,-5.402850252821281,-10.200059176707924
Tiksi,75.2729566395495,127.66932394123171
Amarwara,22.12093856590623,79.30159690986318
Illoqqortoormiut,86.32741474587718,-22.683758129982863
Ajdabiya,30.63852264893906,19.9830133952116
Carnarvon,-30.810667018642626,91.85893033905563
Boden,66.99383179706692,22.320700085200514
Pevek,79.48759756997691,171.03450807225005
New Norfolk,-72.34182209289199,123.65030786105854
Villazon,-22.694623249097546,-66.06850355240555
Nuevitas,22.542207641502742,-77.04479470048796
Vaini,-25.832430624136492,-173.6144317290221
Vardo,84.45436957422848,36.93868611529476
Busselton,-66.0907783822589,97.60109760306096
Sovetskaya Gavan,48.51450135967099,140.23888501182654
Qaanaaq,81.37650808486728,-78.7933341889227
Castro,-51.57034945573429,-89.10620180770017
Gangotri,31.771946296167783,78.86843009435717
Plouzane,47.401512671445204,-8.082923531291101
Port Augusta,-27.267310826139244,138.017482337326
Atuona,6.187509356022531,-142.21789177908835
Saint George,29.595125826339313,-61.19526083419498
Norman Wells,77.85704745374295,-119.93072931392496
Severo-kurilsk,41.0776474921324,165.60139637727758
Esperance,-38.31270426194141,122.55296325408614
Pevek,74.76143801977454,166.27789057915754
Sola,-14.593517618351044,172.93508719364888
Mancio Lima,-7.857823855896385,-72.79903101187824
Sitka,50.02815398524055,-143.83335399491796
Tasiilaq,62.16574633030376,-39.43766368609917
Rikitea,-37.70736459684602,-110.78872295279393
Rikitea,-47.71085973424257,-133.06068826714653
Chapleau,47.80109213985648,-83.09181030652822
Bluff,-88.5115950990944,156.46718573519263
Esterhazy,50.82593761975215,-102.42606946111793
Rikitea,-86.46819042480439,-135.49241274985832
Saint George,29.132540002124998,-52.435415938559416
Mitu,1.276634460966207,-69.23545828110149
New Norfolk,-84.03796715123669,122.56370026924611
Barrow,83.86466661954816,-164.10228382904896
Caravelas,-22.94129576815898,-24.45862143663112
Rikitea,-32.383558843380406,-134.79811811438412
Jamestown,-42.42568382496355,-8.341355999014155
Anadyr,63.32412900074618,173.39295532930072
Ushuaia,-72.69264796905891,-36.58908101487282
Ribeira Grande,41.79891220157538,-34.94086896583988
Baisha,29.243996317755304,114.72976819652109
Georgetown,-11.861116008751395,-16.00786105798437
Quatre Cocos,-16.973699396675613,68.70902477821772
Busselton,-57.16335615352508,99.96519127633292
Mataura,-28.935860706805556,-142.19879409018483
Vaini,-59.5536649462163,-175.94857026259442
Ushuaia,-84.99889358876851,-86.06839019120137
Albany,-66.6956291742201,112.10412201832446
Albany,-67.82487931769597,102.30539206244532
Glendive,47.028150252509164,-105.19674995852587
Barentsburg,73.58335859408072,13.034829089356037
Hokitika,-42.16534228982372,168.88485305302908
Bredasdorp,-65.59977989897482,18.30864811009363
